duongDan,khoangCach
..\file-birdsong\songs\songs\67466-0.wav,3.192624093203082
..\file-birdsong\songs\songs\66355-0.wav,3.3281442844308113
..\file-birdsong\songs\songs\486798-0.wav,3.392002006805597
..\file-birdsong\songs\songs\554192-0.wav,3.5924271168596866
..\file-birdsong\songs\songs\490595-0.wav,3.675022618401092
..\file-birdsong\songs\songs\563017-0.wav,3.67701565258982
..\file-birdsong\songs\songs\501839-0.wav,3.7851079414803985
..\file-birdsong\songs\songs\544559-0.wav,4.093547789990134
..\file-birdsong\songs\songs\542156-0.wav,4.096260142551352
..\file-birdsong\songs\songs\489171-0.wav,4.143595552116696
..\file-birdsong\songs\songs\54725-0.wav,4.160390981861004
..\file-birdsong\songs\songs\544036-0.wav,4.161288364812252
..\file-birdsong\songs\songs\483628-0.wav,4.185317150334195
..\file-birdsong\songs\songs\562172-0.wav,4.201369770589601
..\file-birdsong\songs\songs\470301-0.wav,4.2247692868514335
..\file-birdsong\songs\songs\501838-0.wav,4.245970606878603
..\file-birdsong\songs\songs\469351-0.wav,4.364153587155197
..\file-birdsong\songs\songs\511296-0.wav,4.417657551464994
..\file-birdsong\songs\songs\79086-0.wav,4.450905516690786
..\file-birdsong\songs\songs\79109-0.wav,4.453633443019518
..\file-birdsong\songs\songs\483978-0.wav,4.478940522207322
..\file-birdsong\songs\songs\474154-0.wav,4.515092051700503
..\file-birdsong\songs\songs\78683-0.wav,4.569748948549845
..\file-birdsong\songs\songs\77904-0.wav,4.610913154458302
..\file-birdsong\songs\songs\492783-0.wav,4.635800963581588
..\file-birdsong\songs\songs\482567-0.wav,4.694824793863547
..\file-birdsong\songs\songs\534181-0.wav,4.772149369717738
..\file-birdsong\songs\songs\474152-0.wav,4.792610453785143
..\file-birdsong\songs\songs\62782-0.wav,4.8353847365446185
..\file-birdsong\songs\songs\559314-0.wav,4.836306549623862
..\file-birdsong\songs\songs\563611-0.wav,4.8450878789629215
..\file-birdsong\songs\songs\78060-0.wav,4.876973547971236
..\file-birdsong\songs\songs\563125-0.wav,4.93231031207077
..\file-birdsong\songs\songs\489315-0.wav,4.964637317556495
..\file-birdsong\songs\songs\77133-0.wav,5.010199709411319
..\file-birdsong\songs\songs\469007-0.wav,5.058672632485331
..\file-birdsong\songs\songs\546760-0.wav,5.087940004579155
..\file-birdsong\songs\songs\470299-0.wav,5.120809673766102
..\file-birdsong\songs\songs\493957-0.wav,5.157244722238285
..\file-birdsong\songs\songs\52363-0.wav,5.1702114248624875
..\file-birdsong\songs\songs\466697-0.wav,5.175795203190574
..\file-birdsong\songs\songs\545900-0.wav,5.179376037052377
..\file-birdsong\songs\songs\489169-0.wav,5.188686109075132
..\file-birdsong\songs\songs\490932-0.wav,5.224243013485635
..\file-birdsong\songs\songs\562221-0.wav,5.23513839781972
..\file-birdsong\songs\songs\75110-0.wav,5.268904471220578
..\file-birdsong\songs\songs\544193-0.wav,5.294457417721265
..\file-birdsong\songs\songs\513350-0.wav,5.324808114251947
..\file-birdsong\songs\songs\498647-0.wav,5.360379894118623
..\file-birdsong\songs\songs\61472-0.wav,5.379325396587618
..\file-birdsong\songs\songs\474153-0.wav,5.385641825600009
..\file-birdsong\songs\songs\483881-0.wav,5.4084681507008785
..\file-birdsong\songs\songs\76471-0.wav,5.410779537321214
..\file-birdsong\songs\songs\537553-0.wav,5.424364025974153
..\file-birdsong\songs\songs\56229-0.wav,5.4757801151062635
..\file-birdsong\songs\songs\469010-0.wav,5.500835678356229
..\file-birdsong\songs\songs\54019-0.wav,5.508724199290969
..\file-birdsong\songs\songs\477371-0.wav,5.557383672242369
..\file-birdsong\songs\songs\562223-0.wav,5.608949117429119
..\file-birdsong\songs\songs\483220-0.wav,5.621398047993687
..\file-birdsong\songs\songs\530427-0.wav,5.643028073938482
..\file-birdsong\songs\songs\481117-0.wav,5.653812067521276
..\file-birdsong\songs\songs\564544-0.wav,5.659021698914511
..\file-birdsong\songs\songs\470300-0.wav,5.669001380234044
..\file-birdsong\songs\songs\563197-0.wav,5.6858130868801044
..\file-birdsong\songs\songs\564311-0.wav,5.699901353813673
..\file-birdsong\songs\songs\538843-0.wav,5.70447754594721
..\file-birdsong\songs\songs\541426-0.wav,5.7165395713833425
..\file-birdsong\songs\songs\62772-0.wav,5.748532078564329
..\file-birdsong\songs\songs\562224-0.wav,5.774486615450421
..\file-birdsong\songs\songs\54018-0.wav,5.790075085052944
..\file-birdsong\songs\songs\563199-0.wav,5.793506280081738
..\file-birdsong\songs\songs\534770-0.wav,5.810298620323425
..\file-birdsong\songs\songs\468209-0.wav,5.812020103115143
..\file-birdsong\songs\songs\464175-0.wav,5.816992767114071
..\file-birdsong\songs\songs\564312-0.wav,5.842820239177526
..\file-birdsong\songs\songs\552447-0.wav,5.851924797570615
..\file-birdsong\songs\songs\473447-0.wav,5.881731607464012
..\file-birdsong\songs\songs\563612-0.wav,5.925508007157565
..\file-birdsong\songs\songs\480035-0.wav,5.944539698025584
..\file-birdsong\songs\songs\468991-0.wav,5.96205206981766
..\file-birdsong\songs\songs\492745-0.wav,5.962600923876417
..\file-birdsong\songs\songs\480032-0.wav,5.991236548822325
..\file-birdsong\songs\songs\481116-0.wav,6.013543354872715
..\file-birdsong\songs\songs\481124-0.wav,6.01592718456101
..\file-birdsong\songs\songs\477595-0.wav,6.034564877615893
..\file-birdsong\songs\songs\565240-0.wav,6.036682897022288
..\file-birdsong\songs\songs\473452-0.wav,6.039966343530082
..\file-birdsong\songs\songs\76206-0.wav,6.056881381132745
..\file-birdsong\songs\songs\469877-0.wav,6.065282255276887
..\file-birdsong\songs\songs\483884-0.wav,6.09421645680618
..\file-birdsong\songs\songs\503419-0.wav,6.123965972121804
..\file-birdsong\songs\songs\565242-0.wav,6.147406407479247
..\file-birdsong\songs\songs\552450-0.wav,6.231521065387068
..\file-birdsong\songs\songs\61471-0.wav,6.242370970727146
..\file-birdsong\songs\songs\563816-0.wav,6.25942376767676
..\file-birdsong\songs\songs\57040-0.wav,6.297385003587325
..\file-birdsong\songs\songs\563619-0.wav,6.348104811428007
..\file-birdsong\songs\songs\558357-0.wav,6.4422560685492885
..\file-birdsong\songs\songs\564324-0.wav,6.445529141149188
..\file-birdsong\songs\songs\78059-0.wav,6.47042518951856
..\file-birdsong\songs\songs\78015-0.wav,6.4769750217399995
..\file-birdsong\songs\songs\70119-0.wav,6.52373792293365
..\file-birdsong\songs\songs\548703-0.wav,6.550861838907434
..\file-birdsong\songs\songs\73428-0.wav,6.586390567019748
..\file-birdsong\songs\songs\538537-0.wav,6.592361072946526
..\file-birdsong\songs\songs\561356-0.wav,6.604348397682458
..\file-birdsong\songs\songs\58179-0.wav,6.606866887381128
..\file-birdsong\songs\songs\563615-0.wav,6.63458344828746
..\file-birdsong\songs\songs\493448-0.wav,6.635403495599192
..\file-birdsong\songs\songs\468216-0.wav,6.6522923401208605
..\file-birdsong\songs\songs\480224-0.wav,6.668618404853704
..\file-birdsong\songs\songs\499260-0.wav,6.743127305621469
..\file-birdsong\songs\songs\557838-0.wav,6.788052601923327
..\file-birdsong\songs\songs\56157-0.wav,6.873450797825787
..\file-birdsong\songs\songs\474134-0.wav,6.887237280483689
..\file-birdsong\songs\songs\559279-0.wav,6.943704381812266
..\file-birdsong\songs\songs\560427-0.wav,6.963719249597952
..\file-birdsong\songs\songs\479482-0.wav,6.964740892115998
..\file-birdsong\songs\songs\469588-0.wav,6.98301989042029
..\file-birdsong\songs\songs\483878-0.wav,7.001153689954829
..\file-birdsong\songs\songs\469605-0.wav,7.047422202227275
..\file-birdsong\songs\songs\558722-0.wav,7.075144574754937
..\file-birdsong\songs\songs\558225-0.wav,7.0858638580340285
..\file-birdsong\songs\songs\500148-0.wav,7.088524612187294
..\file-birdsong\songs\songs\564545-0.wav,7.146847924457923
..\file-birdsong\songs\songs\467213-0.wav,7.193005083814459
..\file-birdsong\songs\songs\498947-0.wav,7.196632213431445
..\file-birdsong\songs\songs\559014-0.wav,7.23138648526116
..\file-birdsong\songs\songs\542090-0.wav,7.240780763807118
..\file-birdsong\songs\songs\564319-0.wav,7.2465490072208745
..\file-birdsong\songs\songs\483578-0.wav,7.264328083392748
..\file-birdsong\songs\songs\481115-0.wav,7.3711674327033645
..\file-birdsong\songs\songs\72185-0.wav,7.422057290986199
..\file-birdsong\songs\songs\541496-0.wav,7.449523204042728
..\file-birdsong\songs\songs\480068-0.wav,7.624843837745718
..\file-birdsong\songs\songs\490351-0.wav,7.6433331361045065
..\file-birdsong\songs\songs\557140-0.wav,7.704183528560363
..\file-birdsong\songs\songs\556688-0.wav,7.734536155636327
..\file-birdsong\songs\songs\500924-0.wav,7.744389814801469
..\file-birdsong\songs\songs\549222-0.wav,7.7602441684933785
..\file-birdsong\songs\songs\549591-0.wav,7.896995565338551
..\file-birdsong\songs\songs\537326-0.wav,8.007217424751826
..\file-birdsong\songs\songs\562449-0.wav,8.202000968833028
..\file-birdsong\songs\songs\551290-0.wav,8.220250332626723
..\file-birdsong\songs\songs\54652-0.wav,8.233580886427143
..\file-birdsong\songs\songs\559516-0.wav,8.342478784515054
..\file-birdsong\songs\songs\494030-0.wav,8.36547452681796
..\file-birdsong\songs\songs\477785-0.wav,8.377685392677645
..\file-birdsong\songs\songs\537579-0.wav,8.403874987817876
..\file-birdsong\songs\songs\536012-0.wav,8.604948779376242
..\file-birdsong\songs\songs\538122-0.wav,8.618724247870569
..\file-birdsong\songs\songs\539392-0.wav,8.626848010632468
..\file-birdsong\songs\songs\557029-0.wav,8.637855705712283
..\file-birdsong\songs\songs\71208-0.wav,8.751042892649288
..\file-birdsong\songs\songs\544966-0.wav,8.779517513570665
..\file-birdsong\songs\songs\557135-0.wav,8.953312226696008
..\file-birdsong\songs\songs\557836-0.wav,9.093213400210749
..\file-birdsong\songs\songs\469896-0.wav,9.121737922452567
..\file-birdsong\songs\songs\498768-0.wav,9.7480926722522
..\file-birdsong\songs\songs\473437-0.wav,9.785979792253118
..\file-birdsong\songs\songs\56154-0.wav,11.653189299934175
